/usr/local/lib/python2.7/dist-packages/sflock/decode/office.py:12: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in the next release.
  from cryptography.hazmat.backends import default_backend
[34m
                      __
  .----..--.--..----.|  |--..-----..-----.
  |  __||  |  ||  __||    < |  _  ||  _  |
  |____||_____||____||__|__||_____||_____|[0m

 Cuckoo Sandbox [33m2.0.7[0m
 www.cuckoosandbox.org
 Copyright (c) 2010-2018

2023-08-07 13:50:15,351 [cuckoo] DEBUG: Increasing resource limit for number of open files to 1048576
2023-08-07 13:50:15,351 [cuckoo] ERROR: [31m[31mCu2023-08-07 13:50:16,799 [cuckoo.core.startup] DEBUG: Imported modules...
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: Imported "auxiliary" modules:
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: 	 |-- MITM
  File "C:/tmpnff9u0/analyzer.py", line 808, in <module>
    success = analyzer.run()
  File "C:/tmpnff9u0/analyzer.py", line 657, in run
    pids = self.package.start(self.target)
  File "C:\tmpnff9u0\modules\packages\exe.py", line 23, in start
    return self.execute(path, args=shlex.split(args))
  File "C:\tmpnff9u0\lib\common\abstracts.py", line 166, in execute
    "Unable to execute the initial process, analysis aborted."
CuckooPackageError: Unable to execute the initial process, analysis aborted.
[0m
2023-08-07 14:13:42,786 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Replay
2023-08-07 14:13:42,840 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Sniffer
2023-08-07 14:14:00,033 [cuckoo.machinery.virtualbox] INFO: Successfully generated memory dump for virtual machine with label cuckoo1 to path /home/cuckoo/.cuckoo/storage/analyses/10/memory.dmp
2023-08-07 14:14:00,063 [cuckoo.machinery.virtualbox] DEBUG: Stopping vm cuckoo1
2023-08-07 14:14:04,337 [cuckoo.core.resultserver] DEBUG: Stopped tracking machine 192.168.56.101 for task #10
2023-08-07 14:14:04,337 [cuckoo.core.resultserver] DEBUG: Cancel <Context for LOG> for task 10
2023-08-07 14:14:04,378 [cuckoo.core.scheduler] DEBUG: Released database task #10
2023-08-07 14:14:04,398 [cuckoo.core.scheduler] INFO: [36mTask #10: analysis procedure completed[0m
2023-08-07 14:14:04,558 [cuckoo.core.scheduler] DEBUG: Processing task #11
2023-08-07 14:14:04,576 [cuckoo.core.scheduler] INFO: Starting analysis of FILE "9b83c1efc74833172375826612ca54ccf601b3b2bf24dab96b63da8a41dfbeb8.exe" (task #11, options "route=internet")
2023-08-07 14:14:04,637 [cuckoo.core.scheduler] INFO: Task #11: acquired machine cuckoo1 (label=cuckoo1)
2023-08-07 14:14:04,638 [cuckoo.core.resultserver] DEBUG: Now tracking machine 192.168.56.101 for task #11
2023-08-07 14:14:04,638 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Replay
2023-08-07 14:14:04,658 [cuckoo.auxiliary.sniffer] INFO: Started sniffer with PID 9161 (interface=vboxnet0, host=192.168.56.101)
2023-08-07 14:14:04,658 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Sniffer
2023-08-07 14:14:04,709 [cuckoo.machinery.virtualbox] DEBUG: Starting vm cuckoo1
2023-08-07 14:14:04,764 [cuckoo.machinery.virtualbox] DEBUG: Restoring virtual machine cuckoo1 to snapshot1
2023-08-07 14:14:21,371 [cuckoo.core.guest] INFO: Starting analysis #11 on guest (id=cuckoo1, ip=192.168.56.101)
2023-08-07 14:14:22,373 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 14:14:23,376 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 14:14:24,379 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 14:14:24,384 [cuckoo.core.guest] INFO: Guest is running Cuckoo Agent 0.10 (id=cuckoo1, ip=192.168.56.101)
2023-08-07 14:14:24,396 [cuckoo.core.guest] DEBUG: Uploading analyzer to guest (id=cuckoo1, ip=192.168.56.101, monitor=latest, size=3884763)
2023-08-07 14:14:24,599 [cuckoo.core.resultserver] DEBUG: Task #11: live log analysis.log initialized.
2023-08-07 14:14:25,161 [cuckoo.core.resultserver] DEBUG: Task #11 is sending a BSON stream
2023-08-07 14:14:26,068 [cuckoo.core.resultserver] DEBUG: Task #11: File upload for 'shots/0001.jpg'
2023-08-07 14:14:26,080 [cuckoo.core.resultserver] DEBUG: Task #11 uploaded file length: 170777
2023-08-07 14:14:26,415 [cuckoo.core.resultserver] DEBUG: Task #11: File upload for 'memory/1540-1.dmp'
2023-08-07 14:14:26,420 [cuckoo.core.resultserver] DEBUG: Task #11 uploaded file length: 2171480
2023-08-07 14:14:26,484 [cuckoo.core.resultserver] DEBUG: Task #11 is sending a BSON stream
2023-08-07 14:14:27,120 [cuckoo.core.resultserver] DEBUG: Task #11: File upload for 'shots/0002.jpg'
2023-08-07 14:14:27,136 [cuckoo.core.resultserver] DEBUG: Task #11 uploaded file length: 172211
2023-08-07 14:14:27,903 [cuckoo.core.resultserver] DEBUG: Task #11 is sending a BSON stream
2023-08-07 14:14:29,558 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #11 still processing
2023-08-07 14:14:30,205 [cuckoo.core.resultserver] DEBUG: Task #11: File upload for 'shots/0003.jpg'
2023-08-07 14:14:30,216 [cuckoo.core.resultserver] DEBUG: Task #11 uploaded file length: 176088
2023-08-07 14:14:31,249 [cuckoo.core.resultserver] DEBUG: Task #11: File upload for 'shots/0004.jpg'
2023-08-07 14:14:31,261 [cuckoo.core.resultserver] DEBUG: Task #11 uploaded file length: 176531
2023-08-07 14:14:33,313 [cuckoo.core.resultserver] DEBUG: Task #11: File upload for 'shots/0005.jpg'
2023-08-07 14:14:33,324 [cuckoo.core.resultserver] DEBUG: Task #11 uploaded file length: 176934
2023-08-07 14:14:34,356 [cuckoo.core.resultserver] DEBUG: Task #11: File upload for 'shots/0006.jpg'
2023-08-07 14:14:34,373 [cuckoo.core.resultserver] DEBUG: Task #11 uploaded file length: 176531
2023-08-07 14:14:34,598 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #11 still processing
2023-08-07 14:14:39,623 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #11 still processing
2023-08-07 14:14:44,646 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #11 still processing
2023-08-07 14:14:49,669 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #11 still processing
2023-08-07 14:14:54,690 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #11 still processing
2023-08-07 14:14:59,711 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #11 still processing
2023-08-07 14:15:02,418 [cuckoo.core.resultserver] DEBUG: Task #11: File upload for 'shots/0007.jpg'
2023-08-07 14:15:02,434 [cuckoo.core.resultserver] DEBUG: Task #11 uploaded file length: 176934
2023-08-07 14:15:03,449 [cuckoo.core.resultserver] DEBUG: Task #11: File upload for 'shots/0008.jpg'
2023-08-07 14:15:03,459 [cuckoo.core.resultserver] DEBUG: Task #11 uploaded file length: 176525
2023-08-07 14:15:04,732 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #11 still processing
2023-08-07 14:15:09,754 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #11 still processing
2023-08-07 14:15:14,776 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #11 still processing
2023-08-07 14:15:19,807 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #11 still processing
2023-08-07 14:15:24,248 [cuckoo.core.resultserver] DEBUG: Task #11: File upload for 'files/ebabce8594c8ceda_cookiesfirefox.txt'
2023-08-07 14:15:24,249 [cuckoo.core.resultserver] DEBUG: Task #11 uploaded file length: 5637
2023-08-07 14:15:24,512 [cuckoo.core.resultserver] DEBUG: Task #11: File upload for 'shots/0009.jpg'
2023-08-07 14:15:24,526 [cuckoo.core.resultserver] DEBUG: Task #11 uploaded file length: 175130
2023-08-07 14:15:24,547 [cuckoo.core.resultserver] DEBUG: Task #11 had connection reset for <Context for LOG>
2023-08-07 14:15:24,827 [cuckoo.core.guest] INFO: cuckoo1: analysis completed successfully
2023-08-07 14:15:24,831 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Replay
2023-08-07 14:15:24,868 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Sniffer
2023-08-07 14:15:41,356 [cuckoo.machinery.virtualbox] INFO: Successfully generated memory dump for virtual machine with label cuckoo1 to path /home/cuckoo/.cuckoo/storage/analyses/11/memory.dmp
2023-08-07 14:15:41,357 [cuckoo.machinery.virtualbox] DEBUG: Stopping vm cuckoo1
2023-08-07 14:15:45,499 [cuckoo.core.resultserver] DEBUG: Stopped tracking machine 192.168.56.101 for task #11
2023-08-07 14:15:45,532 [cuckoo.core.scheduler] DEBUG: Released database task #11
2023-08-07 14:15:45,536 [cuckoo.core.scheduler] INFO: [36mTask #11: analysis procedure completed[0m
